dim0,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32,dim33,dim34,dim35,dim36,dim37,dim38,dim39,dim40,dim41,dim42,dim43,dim44,dim45,dim46,dim47,dim48,dim49
0.029393263216356047,0.2092951761674713,0.16716850961091856,-0.6562864442198366,-0.12132553859849038,-0.1530425027608775,0.085320374909156,0.8172898424030879,-0.38554401992046783,0.30836892245308833,0.27064854975543584,-0.7782759426726162,-0.7417424621121005,0.14138548026342201,-0.5856019201570355,-0.01640680902291969,-0.08067363756426493,0.38441603769960153,0.7436154146794158,0.9027325190501649,-0.12394014326543124,-0.23318245863871523,-0.5151419229425156,-0.7589623304566686,0.7491073601091967,0.9185710443823853,0.49009390182603996,0.33917274908811423,-0.10507883935618789,0.10626466990194228,-0.888327135362855,0.08045245112354404,-0.08860613341766754,0.10324417411056386,0.6207464252782628,0.20288964708714952,-0.8687969983739352,0.40558963534232095,0.18943696759457662,0.6901104333836678,0.6449598249923083,-0.3785855124551025,-0.7125769315225585,0.1624500747269857,0.35982134757646467,0.3214622921085728,0.19671597893084813,0.637022466870746,-0.701096193027066,0.3166631155312456
-0.5074890388612192,-0.042732971702182265,-0.7599827393791996,0.9151927392026709,0.8885467296003116,-0.03490245427113914,-0.6850796616754944,-0.14945095861190572,-0.7479509368330977,0.14102741942371155,0.7634294815010891,-0.6367916187427305,-0.841449294651877,-0.3353318132968357,-0.18714233364466537,-0.4351168970227812,0.336062084191036,-0.4520588764840281,0.9292927047558366,0.6021517494333724,-0.6886715626101365,-0.1969135887877842,0.6557952341506246,0.9359758523815467,-0.9626145055879967,0.3442619732513488,0.02893404236787811,0.2750004647240587,-0.7406182273249566,0.2005117197196018,-0.6728323535287548,0.5163487068969324,-0.01773724862989745,-0.17493394928573514,-0.12691271689137595,-0.33502737872457855,0.17414085249269018,-0.15110142529293347,-0.6896932447749746,0.011436889320790122,0.5562597007676899,-0.7193167669708771,-0.08498583570434048,-0.5828517939973339,-0.35845134929570666,0.3456749424966694,-0.6334524594342503,-0.06169224269202367,-0.7405599432383974,0.6405230842779952
0.5031149840782487,0.8402523939432807,0.3020964984334178,0.8707894406410768,-0.5301667545053821,0.7115366535970522,0.8591985803017117,0.8377973715157756,-0.40057199216692574,0.22748261186840368,-0.26585971158034694,-0.4306327029806014,-0.24919808934276277,-0.375665568683341,0.37426626690860276,0.8390581714191958,0.6560484389517605,-0.05769342183072368,-0.5941606531042227,0.6053463277233249,0.5796905054968011,0.7181226877865368,0.7655448765923851,0.8474783510176955,-0.01648224853633007,-0.14932775731960568,0.5423674177635598,0.7901778935129218,0.7506014708028865,0.0605622557622314,-0.018764948202779852,0.05333363687627424,0.21818503798476074,-0.8661076909713388,0.4732080012192883,-0.15881353048145241,0.2851933126538384,0.8423104630582343,-0.9342769913188009,-0.8625278602063564,-0.35697167017498543,-0.22182890744689443,0.4828723781794113,0.1977971261543816,-0.10902539772792874,0.9603333638165124,0.41663771653621096,-0.8380529032915676,-0.19690709640730564,0.9694715872412445
-0.9562838978448132,-0.5431683622634669,0.7907738339600447,0.09035356791623883,0.4620813073627148,-0.07219065580619377,0.11129790902638304,0.6339905651823359,0.6818167049075678,0.1395672780856132,0.8196934894186545,0.10781334804072484,-0.06243083146884176,0.9400923378784567,0.4908495531521777,0.5535277131458263,-0.3447763511659745,-0.807841884324136,0.6822904609855955,-0.9978254292698465,-0.46190271904109137,0.3942711267746555,0.24246630968445215,-0.6820609515544951,-0.7782955953314805,0.8299867798921032,0.48978526231436215,-0.5304173449142757,0.2912207021617137,-0.25969701295429726,0.6028750452095504,0.772763119081258,-0.19536011550912136,-0.06110144012916985,0.4603373149874601,0.5546393434034931,-0.4484207085038032,-0.15608360210362804,-0.9997014602757779,0.5998887128868486,0.6414449502275299,-0.7675752611105775,-0.5033435967896169,0.46482028921806684,0.50775915763856,0.8917874187730113,0.9011756791804726,0.8894495821108128,0.2961436877114112,0.18713015668153465
-0.3401633739178016,-0.34961329332927393,-0.7961702073325458,0.53793252813231,0.7174630212552198,-0.13465298544698712,0.443347705213915,0.5935819423984272,0.20076392122235198,-0.023808197368727413,-0.33548219472910557,0.5072941566546376,0.8912538066114268,-0.015934632107548197,-0.9404543559131944,-0.3912369687999897,0.2874870139375152,-0.6696837513006169,-0.9249467608247608,0.7728478821397529,0.5561891014465914,-0.34305013549093344,0.2429828757795338,-0.022486517134180595,0.985283639371322,0.9905568340627449,0.154771941804138,-0.15746664361692186,-0.0841647263811165,0.1212133331057621,0.2546659355335512,-0.3914112122833311,-0.0023308817282843286,0.06245916119615513,-0.28174027461993445,-0.6982135822116824,-0.16572497084154936,0.26396153646126885,0.4420143250152182,0.2738284415911889,-0.08567680549588408,0.5881238256244292,-0.38676930946112886,0.3348086326248425,-0.2599063570441347,-0.8538737531476848,-0.46971176570703754,-0.9522208354547992,-0.7573980438158547,-0.8482911489153011
0.06374395294693036,0.2260029387474356,0.711935475373378,-0.24458380836495008,-0.3992104609815228,0.4359373111330549,-0.030519597938302834,0.5275478440960604,0.5310035910476372,-0.2986215709548743,0.9461470573814594,-0.20913558648760988,-0.9105425855840052,-0.3811516449858381,-0.3119413588743871,0.13829219955242333,-0.5821278124442384,-0.8096500071026771,-0.5838525068031384,-0.8806373752945329,0.9067897331648127,-0.4039166652550943,0.1577983316355267,0.5538981245791641,0.8506318910120605,0.24936406866116645,-0.5694293341716556,0.5285731361937742,0.749271671625598,-0.7814674305536102,-0.011694257553513054,0.4719268913032466,-0.5942537266186365,0.19410818951803632,0.6604970691133851,-0.5871323416527394,0.42767413605731264,0.05904651238337921,-0.4330872356647304,0.15986570288197033,0.19342095045625163,0.15337982688486518,0.4124688502932563,0.056170374484972196,-0.707667568173068,-0.18466072340774753,-0.44933699510089076,-0.21528308623004389,-0.1960846735924937,0.8076269384163268
0.24263456327033595,0.2738451616735391,0.7517001295503589,0.13187666596641678,-0.8053232652675533,-0.4663949494458719,-0.9356104539628287,0.4724747985998605,0.6324161036927696,-0.2127425593284431,-0.046716259608029276,-0.9315283093518354,-0.8428157802255769,0.3881069844947236,-0.038559229448554166,0.4926620625880287,0.47826682884004157,-0.5774299612437055,0.8261064017297279,0.5387585417974128,-0.8970749076420343,-0.4737354418960602,-0.5917698199018484,0.27662916896565237,-0.8288582537215081,-0.5924576496274923,-0.7232997392735157,0.8851999994895348,-0.5963783547725949,0.2758110479126641,-0.4011273716913184,-0.9080658218078197,0.9763917285959094,-0.849422718891236,-0.8545825508153286,0.2824927921889975,-0.8759110631952085,-0.048077387668620464,0.6639174546643369,0.2659356735307248,0.12183522564512783,-0.9111857052913694,0.26031163855682227,-0.5770610308494488,-0.8933762061981847,-0.7669884801569609,-0.9422495357131235,0.17855378133805777,-0.8529933659017059,-0.44262009549221437
0.9693891197602937,0.0556669797972118,0.29297658680509864,0.9146413427761084,0.5527404754636405,0.780231431171202,-0.05531922172686876,0.5169564123434349,-0.16234974379519018,0.307993902358072,0.44707786052449183,-0.31231659061612804,-0.25658732830357334,-0.8435976326769277,-0.8782798603916682,-0.3352014287068532,-0.7208036247757024,-0.5000571521424941,0.9344708732029345,0.22535451196955414,0.8851133827685058,0.0757784583843577,-0.24547813048254508,0.8219783306770614,-0.8942526540054159,0.12936388346582417,-0.7797781217680857,-0.36556318630854845,-0.8438767502121243,-0.8074754826579236,0.2981068319318889,-0.9819243579516415,-0.9900356184270818,0.2768434588554807,0.04380444408950934,-0.061159522392601584,-0.11329113244077638,0.940412507433094,-0.9310673457137097,-0.46692521431365064,-0.35732981686987575,-0.8937742450505897,0.891126556131137,0.3567875196600907,-0.32103919114425006,-0.6060081038843839,-0.8243323685816342,-0.40191855223415507,0.4797689687423565,0.9022493386598818
0.2301644863467991,-0.7326490169422457,0.1801505463735502,0.9723334994726667,-0.838549733336269,0.7422471566771152,0.21373899368421423,0.013569300902322556,-0.14042152009721232,-0.16990053096814028,-0.5604172613202194,0.7001492209440303,-0.7767448450552306,-0.746222520748121,0.04484646891707511,0.5155938605054287,0.20589491548020167,-0.1757859710058245,-0.9244196465806507,0.09396885040175285,0.7372978589999435,0.1475922472183404,-0.9982513668842072,0.34310393893832725,0.2437859074259059,0.7350168030667632,0.4811294048154604,-0.8290447086281012,-0.3911683805268229,-0.3140687795699768,-0.8191292164687698,-0.44088744420334836,0.9555136365585644,0.6775556610855253,-0.5497488776831592,0.42485030878370056,-0.1434462346246539,-0.14689380774490424,0.6229514621000956,-0.6148017460938231,0.3832486420752632,0.12039782028690604,0.15238086683644925,0.9744393530505535,-0.7642563720302484,-0.868596089745274,0.7813811106362274,-0.5577879433421633,-0.9406490670278669,0.927285382247621
-0.16667089284064618,-0.8385168233035696,-0.6884109136739545,0.4462238646396073,0.3685701357425524,0.03295935879798684,-0.8169018659005678,-0.1803953687221309,0.04991578487016035,-0.7057452694235318,0.9221838319347047,0.42363247796950665,-0.9427182009433914,0.57535468860425,-0.8381831997314109,0.6725845439523233,0.9663041169354001,0.3419870198657624,0.6371063011664884,0.875348219887599,0.7938837447225264,0.9746801642060308,-0.4932281137362158,-0.44221449319441986,0.651403207951808,-0.869297547999901,-0.8077757700762929,-0.34439292941902,0.9663035132683118,0.8217325819856467,0.29004948551670307,0.8767365777971281,-0.5468231597000046,-0.3399852232453564,-0.05782268299803839,0.3334361373418693,-0.8992085765871756,0.9335568707544324,0.31682904351996344,-0.25728464044204014,0.09460436881300227,0.3724995820259047,-0.6744353677135293,-0.5963557458859934,-0.26242202107643253,-0.6057988705890458,0.1176085202611139,-0.9638465104213969,-0.7816964235517467,0.6984943805500512
0.6040651945349933,0.04646744000249603,0.37986253970243977,-0.05651347556794217,0.8135488335729675,0.11178091043590621,-0.1882681832269184,-0.4771169021054842,0.7709376287130891,-0.04863647229707002,-0.10451080466924267,-0.25396506101532923,0.6113221383372198,0.4096918452464662,0.25316497139484095,-0.3651155779786661,-0.49778301881251474,0.060496947455537686,-0.5556051739569283,0.16656259638698323,0.09484985617878383,-0.5447590023368778,0.583427783846755,-0.9811453944958104,0.7625935462742626,0.611171765077986,-0.1387314185546784,0.042059456371255965,-0.6541667514536758,0.01213768932065351,-0.767577007377803,-0.7479849494412405,-0.9254998676072899,0.528225401735769,-0.6796527178208116,-0.8787668001854656,0.6850159030117404,-0.4039333868948187,-0.49590453930559786,-0.3334722002097723,-0.15112436428527598,0.12643710695634747,-0.07674442730193487,-0.6541519665373872,0.3859960837362224,0.4994139994975728,-0.7975866576445467,-0.7283354953330221,-0.2176698753094115,0.8435398760475081
0.9649082313704134,0.16542733213169525,0.0447296901516161,-0.20917404659561578,0.6770935563073839,0.7436579285522331,-0.0037983748165597575,0.9595573790181895,-0.2253124951604235,-0.36265378405028015,-0.935104553638249,0.5350796260449924,0.539937743159661,0.011452555738581172,0.25552341795706157,0.5268964494570945,0.3441864995250832,-0.2541431933384266,0.025157556222732858,0.6856880295260703,0.18936438556467472,-0.40142726581108956,0.46569381581751657,0.7007437187287615,-0.645172760585734,0.2952793399483369,0.9224101292802618,0.48047779347092945,-0.6872936751782959,-0.696599078062424,-0.09009063742641121,-0.8949066700237669,-0.1422810360750919,0.01233717909231391,-0.07747278149749359,-0.8771917892398329,0.23459098456939165,0.3744719608867615,0.06977623052017767,-0.1653677692303548,0.939875627369458,-0.6729145690141443,0.7025213320608765,-0.3502701193939681,0.779700138646418,0.29479243360751095,-0.4401261789056732,-0.14777718574665988,0.6134531239291272,-0.4316125108717732
0.665237742838308,-0.8521221736025573,0.5416074520548229,-0.7285353391804943,-0.8672759616117083,0.9612316575802704,0.7907858032730193,-0.5937578251526512,-0.670416119594381,-0.15732992994566608,-0.7957574465838309,0.22445104761194212,0.541238847979038,-0.5646044180949548,-0.5857482478238492,0.7033872238450796,-0.5758021238623567,-0.19505821606194873,-0.11163970740138973,0.3879827624950756,0.6947691672938148,0.6620213370567933,-0.22520865546736202,-0.20566443890192243,0.6643564286977082,-0.7167976902754662,0.11036384020654388,-0.992150385751335,-0.29084710227988975,0.4655537310313318,0.22194421033094702,0.6278486173930138,-0.283331133839666,0.5945687964414312,0.5685127669870549,-0.12746562488284896,-0.08639458976034042,-0.5969948388681052,0.7469054693286163,-0.6931067004078848,0.5294967247907421,-0.6038923652481825,0.8919234307245376,-0.8119299779213178,-0.3149009369916511,0.7580129342578674,-0.04811601398687282,-0.05573132629701494,0.47562712237333526,-0.7300036189124448
0.7048230807761087,0.7653684851811291,-0.3759774080250291,-0.6541944719668202,-0.30521315760295886,0.1445936916267807,-0.03507287620567778,0.9770469852342685,-0.5781975505505086,-0.33920988775619776,-0.859799757034152,-0.14350005166771185,-0.40081806398622355,-0.8559391020073295,0.9473077426669954,-0.729229739310155,-0.5449472937439088,0.49469355785077873,0.11794711133396296,-0.6519605845444905,-0.898569182086864,0.7762884527123055,0.21463357366041924,0.9431775814091501,0.8734213226103287,-0.8829641104191857,0.23414981068213025,-0.5610130622975729,0.1547153499187055,-0.6048067571503593,0.95570262805315,-0.35848793865916795,0.5509775716904728,0.8776839718221843,0.45213927240621876,0.7441233608080049,0.12601875397943152,0.7417482304724996,-0.1463787224359434,0.16936234209832302,0.5843341817593202,0.3905258016686224,-0.04553294078485193,-0.9993181715200348,0.8804017403620263,-0.7303214500280251,-0.5770294926246833,0.12192335281024214,0.5199049666577045,0.02414198033561199
-0.5727230392729807,-0.8604071992726734,0.17399089146933644,0.34683708473340236,-0.8042301803994252,0.08125954778087197,0.39409950478093814,-0.1841987813991648,0.022938572751588282,0.6045825852817361,0.8283805004508658,-0.413133281789551,-0.47392824082571705,0.7118153156075739,0.08294131126257742,0.07677312970387806,-0.03693903233231488,-0.9510622128517245,-0.7026266203377936,-0.48907771593727434,-0.06768535064622982,-0.43871463656306275,0.0524007587052604,-0.6234870093291964,0.973454306014891,-0.07892615226438116,0.5601397294575157,-0.6002885089294248,-0.5017574323682612,0.4366249395989654,-0.6528186552396957,-0.5963874188601337,0.26252931194680773,-0.9113799097078363,0.8092988257782237,-0.5258329357564788,0.2715610208850352,0.6691039314846252,0.42384713995517664,0.9025525007284032,-0.1905231155884306,0.6683805599716939,-0.996633601842055,0.6469302244287163,-0.7554944027967911,-0.23788674544672928,0.49417036914335055,0.5648646564260349,-0.727369466883137,-0.6294870918920834
-0.8320815330693301,0.57547043611594,0.12412675023490971,0.08600158736356667,0.005025748417528675,0.46311800263993064,-0.6663260298443339,0.6805701916382989,0.03242861624984128,0.5134014064004884,-0.8043498130480264,-0.9892278072779215,-0.6872067000859468,-0.08375493047435878,-0.555440569611553,-0.7467228343754977,0.35824411114591026,0.6232457779963418,-0.43289991231369385,-0.6562767804738856,0.7063600355889399,0.2064863256937599,-0.9947375649045824,-0.05109622728302643,-0.829735655268999,-0.745530057535293,-0.9308797740315442,0.07225814597500602,0.8702577189686336,0.8018320807933539,0.7560596251878282,0.12407649450095137,-0.6878797329680442,-0.30763579853731393,0.9326711968063783,0.5233868183591981,-0.04585282528217283,0.773842658680941,0.7631522347312005,0.023081422171943533,0.3286113229895009,0.9524073163768971,0.926946078665746,0.36174932216673295,-0.46057972166812,-0.4810802986838332,0.2818216415578876,0.9246745259825033,0.3790497507929689,0.9571322764837169
-0.4827978534577886,0.8639551011389348,-0.6546548599666009,-0.6685250021402407,-0.9556319676763403,-0.7753579141531999,0.12742818252931087,-0.5508883689081974,-0.846782510463163,-0.5281479148927808,-0.8879632636156756,-0.4097372351707591,0.06817836815278344,0.16724976000742897,-0.026265530435079842,0.673007786209594,-0.5754781693080284,0.29873520723461366,0.4708469325512672,-0.2108238940273961,0.4345193941597749,0.6178472317118842,-0.7678665171934775,0.33022724921319924,0.8552609333238101,0.17618413426956536,0.1545464771191276,0.2782274846464605,0.1409763417878458,0.0022598969422276127,0.015706911927395595,-0.12947310772938758,0.24464164883783734,0.263454751597644,-0.061369114738773156,-0.7812085695446251,-0.3232028013838226,0.5698472283000577,0.38901071213646965,0.3661677463876778,-0.1486765258681162,-0.5181174282604712,0.2910866626334938,-0.01353123163847414,-0.21401816642297788,-0.760964866468615,0.4768001502536374,0.7157190963753601,0.18491552880771955,-0.864670189658745
